set_voltage,set_current_min,set_current_max,adc_voltage,adc_current,meas_voltage,meas_current
0.0,-0.1,0.1,-2384,1913,0.0006,0.00169
0.02,-0.1,0.1,-2385,1889,0.0006,0.00169
0.04,-0.1,0.1,-476,1536,0.0168,0.00137
0.06,-0.1,0.1,1571,1232,0.0341,0.00110
0.08,-0.1,0.1,3816,956,0.0532,0.00085
0.1,-0.1,0.1,6058,777,0.0722,0.00069
0.12,-0.1,0.1,8266,655,0.0909,0.00059
0.14,-0.1,0.1,10334,592,0.1084,0.00053
0.16,-0.1,0.1,12519,532,0.1269,0.00048
0.18,-0.1,0.1,16805,512,0.1633,0.00046
0.2,-0.1,0.1,18925,503,0.1813,0.00043
0.22,-0.1,0.1,21092,452,0.1996,0.00040
0.24,-0.1,0.1,23358,494,0.2188,0.00044
0.26,-0.1,0.1,25542,450,0.2374,0.00040
0.28,-0.1,0.1,27720,439,0.2558,0.00039
0.3,-0.1,0.1,29859,426,0.2740,0.00038
0.32,-0.1,0.1,34163,457,0.3105,0.00041
0.34,-0.1,0.1,36357,441,0.3291,0.00039
0.36,-0.1,0.1,38446,465,0.3468,0.00038
0.38,-0.1,0.1,40709,427,0.3660,0.00038
0.4,-0.1,0.1,42918,424,0.3847,0.00037
0.42,-0.1,0.1,45028,414,0.4026,0.00037
0.44,-0.1,0.1,47168,426,0.4207,0.00038
0.46,-0.1,0.1,51425,409,0.4568,0.00038
0.48,-0.1,0.1,53603,423,0.4753,0.00038
0.5,-0.1,0.1,55769,401,0.4937,0.00036
0.52,-0.1,0.1,57907,420,0.5118,0.00038
0.54,-0.1,0.1,60086,418,0.5303,0.00037
0.56,-0.1,0.1,62270,385,0.5488,0.00036
0.58,-0.1,0.1,64433,391,0.5671,0.00035
0.6,-0.1,0.1,68728,369,0.6035,0.00033
0.62,-0.1,0.1,70841,399,0.6215,0.00036
0.64,-0.1,0.1,72905,380,0.6390,0.00034
0.66,-0.1,0.1,75122,385,0.6577,0.00033
0.68,-0.1,0.1,77232,399,0.6756,0.00036
0.7,-0.1,0.1,79363,373,0.6937,0.00033
0.72,-0.1,0.1,81516,391,0.7120,0.00035
0.74,-0.1,0.1,85822,393,0.7485,0.00035
0.76,-0.1,0.1,87961,359,0.7666,0.00032
0.78,-0.1,0.1,90116,372,0.7849,0.00033
0.8,-0.1,0.1,92292,368,0.8033,0.00033
0.82,-0.1,0.1,94446,380,0.8216,0.00034
0.84,-0.1,0.1,96661,345,0.8404,0.00031
0.86,-0.1,0.1,98758,339,0.8582,0.00030
0.88,-0.1,0.1,103094,351,0.8949,0.00031
0.9,-0.1,0.1,105234,356,0.9131,0.00032
0.92,-0.1,0.1,107509,357,0.9324,0.00032
0.94,-0.1,0.1,109602,340,0.9501,0.00030
0.96,-0.1,0.1,111862,328,0.9693,0.00029
0.98,-0.1,0.1,113955,330,0.9870,0.00030
1.0,-0.1,0.1,116015,344,1.0045,0.00031
1.02,-0.1,0.1,120112,274,1.0392,0.00024
1.04,-0.1,0.1,122100,264,1.0561,0.00024
1.06,-0.1,0.1,124084,228,1.0729,0.00020
1.08,-0.1,0.1,126146,133,1.0904,0.00014
1.1,-0.1,0.1,128255,-47,1.1083,-0.00004
1.12,-0.1,0.1,130265,-273,1.1253,-0.00024
1.14,-0.1,0.1,132293,-637,1.1425,-0.00057
1.16,-0.1,0.1,136342,-1921,1.1768,-0.00172
1.18,-0.1,0.1,138297,-2832,1.1934,-0.00253
1.2,-0.1,0.1,140359,-3780,1.2109,-0.00338
1.22,-0.1,0.1,142383,-4901,1.2280,-0.00438
1.24,-0.1,0.1,144429,-6107,1.2454,-0.00546
1.26,-0.1,0.1,146370,-7284,1.2619,-0.00651
1.28,-0.1,0.1,148390,-8481,1.2790,-0.00758
1.3,-0.1,0.1,152477,-10936,1.3136,-0.00978
1.32,-0.1,0.1,154543,-12082,1.3311,-0.01080
1.34,-0.1,0.1,156629,-13239,1.3488,-0.01184
1.36,-0.1,0.1,158650,-14304,1.3660,-0.01279
1.38,-0.1,0.1,160824,-15279,1.3844,-0.01366
1.4,-0.1,0.1,162787,-16176,1.4010,-0.01446
1.42,-0.1,0.1,164805,-17008,1.4182,-0.01521
1.44,-0.1,0.1,168818,-18403,1.4522,-0.01645
1.46,-0.1,0.1,170837,-18952,1.4693,-0.01694
1.48,-0.1,0.1,172889,-19476,1.4867,-0.01741
1.5,-0.1,0.1,174971,-19912,1.5044,-0.01780
1.52,-0.1,0.1,177048,-20283,1.5220,-0.01813
1.54,-0.1,0.1,179039,-20576,1.5388,-0.01843
1.56,-0.1,0.1,181136,-20839,1.5566,-0.01863
1.58,-0.1,0.1,185229,-21232,1.5913,-0.01898
1.6,-0.1,0.1,187197,-21364,1.6080,-0.01910
1.62,-0.1,0.1,189214,-21481,1.6251,-0.01921
1.64,-0.1,0.1,191309,-21588,1.6429,-0.01930
1.66,-0.1,0.1,193493,-21688,1.6614,-0.01939
1.68,-0.1,0.1,195550,-21760,1.6788,-0.01945
1.7,-0.1,0.1,197610,-21784,1.6963,-0.01948
1.72,-0.1,0.1,199645,-21881,1.7136,-0.01956
1.74,-0.1,0.1,203602,-21965,1.7471,-0.01967
1.76,-0.1,0.1,205612,-22056,1.7642,-0.01972
1.78,-0.1,0.1,207691,-22061,1.7818,-0.01972
1.8,-0.1,0.1,209821,-22124,1.7999,-0.01978
1.82,-0.1,0.1,211867,-22110,1.8172,-0.01977
1.84,-0.1,0.1,213833,-22132,1.8339,-0.01979
1.86,-0.1,0.1,215929,-22214,1.8516,-0.01986
1.88,-0.1,0.1,220020,-22199,1.8863,-0.01985
1.9,-0.1,0.1,222021,-22229,1.9033,-0.01987
1.92,-0.1,0.1,224131,-22219,1.9212,-0.01987
1.94,-0.1,0.1,226138,-22298,1.9382,-0.01994
1.96,-0.1,0.1,228182,-22289,1.9555,-0.01995
1.98,-0.1,0.1,230276,-22298,1.9733,-0.01994
2.0,-0.1,0.1,232313,-22318,1.9906,-0.01995
2.02,-0.1,0.1,236324,-22385,2.0246,-0.02001
2.04,-0.1,0.1,238435,-22387,2.0425,-0.02002
2.06,-0.1,0.1,240424,-22423,2.0593,-0.02006
2.08,-0.1,0.1,242735,-22432,2.0789,-0.02006
2.1,-0.1,0.1,244848,-22436,2.0968,-0.02006
2.12,-0.1,0.1,246970,-22467,2.1148,-0.02009
2.14,-0.1,0.1,248991,-22474,2.1320,-0.02009
2.16,-0.1,0.1,253212,-22516,2.1678,-0.02013
2.18,-0.1,0.1,255294,-22526,2.1854,-0.02014
2.2,-0.1,0.1,257499,-22547,2.2041,-0.02016
2.22,-0.1,0.1,259636,-22558,2.2222,-0.02017
2.24,-0.1,0.1,261659,-22595,2.2394,-0.02020
2.26,-0.1,0.1,263800,-22581,2.2575,-0.02019
2.28,-0.1,0.1,265862,-22616,2.2750,-0.02022
2.3,-0.1,0.1,270042,-22642,2.3104,-0.02024
2.32,-0.1,0.1,272040,-22653,2.3280,-0.02025
2.34,-0.1,0.1,274251,-22734,2.3461,-0.02033
2.36,-0.1,0.1,276418,-22728,2.3645,-0.02032
2.38,-0.1,0.1,278423,-22797,2.3815,-0.02038
2.4,-0.1,0.1,280488,-22903,2.3990,-0.02048
2.42,-0.1,0.1,282537,-23060,2.4164,-0.02062
2.44,-0.1,0.1,286760,-23735,2.4522,-0.02122
2.46,-0.1,0.1,288901,-24552,2.4704,-0.02195
2.48,-0.1,0.1,291084,-25430,2.4889,-0.02274
2.5,-0.1,0.1,293161,-26522,2.5065,-0.02371
2.52,-0.1,0.1,295316,-27778,2.5247,-0.02484
2.54,-0.1,0.1,297385,-29137,2.5423,-0.02605
2.56,-0.1,0.1,299513,-30648,2.5603,-0.02740
2.58,-0.1,0.1,303632,-33737,2.5953,-0.03016
2.6,-0.1,0.1,305827,-35363,2.6139,-0.03162
2.62,-0.1,0.1,307988,-37009,2.6322,-0.03308
2.64,-0.1,0.1,310032,-38519,2.6495,-0.03444
2.66,-0.1,0.1,312089,-39931,2.6670,-0.03570
2.68,-0.1,0.1,314241,-41291,2.6852,-0.03692
2.7,-0.1,0.1,316317,-42493,2.7028,-0.03799
2.72,-0.1,0.1,320453,-44518,2.7379,-0.03980
2.74,-0.1,0.1,322529,-45266,2.7555,-0.04047
2.76,-0.1,0.1,324706,-45872,2.7739,-0.04101
2.78,-0.1,0.1,326843,-46277,2.7914,-0.04137
2.8,-0.1,0.1,328937,-46606,2.8098,-0.04167
2.82,-0.1,0.1,330986,-46825,2.8272,-0.04186
2.84,-0.1,0.1,333132,-46996,2.8454,-0.04202
2.86,-0.1,0.1,337216,-47219,2.8800,-0.04222
2.88,-0.1,0.1,339328,-47290,2.8979,-0.04228
2.9,-0.1,0.1,341403,-47404,2.9155,-0.04238
2.92,-0.1,0.1,343471,-47468,2.9330,-0.04244
2.94,-0.1,0.1,345539,-47583,2.9506,-0.04254
2.96,-0.1,0.1,347666,-47663,2.9686,-0.04261
2.98,-0.1,0.1,349728,-47734,2.9861,-0.04268
3.0,-0.1,0.1,353928,-47911,3.0217,-0.04284
3.02,-0.1,0.1,355953,-47978,3.0389,-0.04290
3.04,-0.1,0.1,358079,-48075,3.0569,-0.04298
3.06,-0.1,0.1,360184,-48140,3.0748,-0.04304
3.08,-0.1,0.1,362322,-48228,3.0929,-0.04312
3.1,-0.1,0.1,364338,-48286,3.1100,-0.04317
3.12,-0.1,0.1,366448,-48388,3.1279,-0.04326
3.14,-0.1,0.1,370673,-48571,3.1637,-0.04343
3.16,-0.1,0.1,372798,-48600,3.1817,-0.04345
3.18,-0.1,0.1,374916,-48722,3.1998,-0.04356
3.2,-0.1,0.1,377142,-48763,3.2185,-0.04360
3.22,-0.1,0.1,379142,-48861,3.2357,-0.04368
3.24,-0.1,0.1,381117,-48921,3.2522,-0.04374
3.26,-0.1,0.1,383120,-48998,3.2692,-0.04381
3.28,-0.1,0.1,385146,-49043,3.2864,-0.04385
3.3,-0.1,0.1,389178,-49236,3.3206,-0.04402
3.32,-0.1,0.1,391156,-49300,3.3374,-0.04408
3.34,-0.1,0.1,393188,-49370,3.3546,-0.04414
3.36,-0.1,0.1,395161,-49425,3.3713,-0.04419
3.38,-0.1,0.1,397185,-49486,3.3885,-0.04424
3.4,-0.1,0.1,399195,-49538,3.4055,-0.04429
3.42,-0.1,0.1,401205,-49588,3.4226,-0.04433
3.44,-0.1,0.1,405158,-49701,3.4561,-0.04441
3.46,-0.1,0.1,407108,-49660,3.4726,-0.04440
3.48,-0.1,0.1,409232,-49684,3.4906,-0.04442
3.5,-0.1,0.1,411159,-49655,3.5070,-0.04439
3.52,-0.1,0.1,413095,-49612,3.5234,-0.04436
3.54,-0.1,0.1,415108,-49586,3.5404,-0.04433
3.56,-0.1,0.1,417094,-49513,3.5573,-0.04427
3.58,-0.1,0.1,421030,-49313,3.5907,-0.04411
3.6,-0.1,0.1,423028,-49209,3.6076,-0.04400
3.62,-0.1,0.1,425102,-49052,3.6252,-0.04388
3.64,-0.1,0.1,427121,-48946,3.6422,-0.04376
3.66,-0.1,0.1,429050,-48841,3.6587,-0.04367
3.68,-0.1,0.1,431034,-48713,3.6755,-0.04357
3.7,-0.1,0.1,433045,-48602,3.6925,-0.04345
3.72,-0.1,0.1,437048,-48363,3.7265,-0.04324
3.74,-0.1,0.1,439023,-48272,3.7432,-0.04316
3.76,-0.1,0.1,441163,-48141,3.7614,-0.04304
3.78,-0.1,0.1,443142,-48075,3.7781,-0.04298
